title,company,location,salary_range,apply_url,source,posted_date,first_seen_date,job_key
Senior ML Engineer (+ Equity) at VC-backed AI/ML startup,TechTree,United Kingdom,"£120,000 - £150,000",https://uk.linkedin.com/jobs/view/senior-ml-engineer-%2B-equity-at-vc-backed-ai-ml-startup-at-techtree-4415109612,LinkedIn,1 week ago,2026-05-20T17:51:50.825619,senior ml engineer (+ equity) at vc-backed ai/ml startup|techtree
Women in Data® hiring ML Engineer,Women in Data®,"London Area, United Kingdom","£120,000 - £150,000",https://uk.linkedin.com/jobs/view/ml-engineer-at-women-in-data%C2%AE-4406092143,LinkedIn,4 days ago,2026-05-20T17:51:50.825628,women in data® hiring ml engineer|women in data®
Head of AI – 120k – 150k GenAI / Agentic AI – Brighton (Hybrid),Opus Recruitment Solutions,"Brighton, United Kingdom","£120,000 - £150,000",https://www.techjobs.co.uk/jobs/head-of-ai-ndash-120k-ndash-150k-genai-agentic-ai-ndash-brighton-hybrid-ndash-ai-native-scale-up-opus-recruitment-solutions-dc3c54dd,General,2026-05-20,2026-05-20T17:51:50.825636,head of ai – 120k – 150k genai / agentic ai – brighton (hybrid)|opus recruitment solutions
Senior Risk Data Scientist,eFinancialCareers,"London, United Kingdom","£120,000 - £150,000",https://www.efinancialcareers.com/jobs-United_Kingdom-London-Senior_Risk_Data_Scientist.id23578134,General,2026-05-20,2026-05-20T17:51:50.825648,senior risk data scientist|efinancialcareers
AI Engineer at Millennium,Millennium,"London, United Kingdom","£120,000 - £150,000",https://career.mlp.com/careers/job/755953406323-ai-engineer-london-united-kingdom,General,2026-05-20,2026-05-20T17:51:50.825656,ai engineer at millennium|millennium
Principal Data Engineer,Harvey Nash,United Kingdom,"£120,000 - £150,000",https://machinelearningjobs.co.uk/jobs/principal-data-engineer-sfsfphsr4t,General,2026-05-20,2026-05-20T17:51:50.825663,principal data engineer|harvey nash
Principal Data Engineer,Dotdigital,United Kingdom,"£120,000 - £150,000",https://careers.dotdigital.com/jobs/7613914-principal-data-engineer,General,2026-05-20,2026-05-20T17:51:50.825670,principal data engineer|dotdigital
Solutions Architect,Amazon,United Kingdom,"£120,000 - £150,000",https://www.amazon.jobs/en/jobs/10377896/solutions-architect-solutions-architecture-uk,General,2026-05-20,2026-05-20T17:51:50.825676,solutions architect|amazon
Principal Solutions Architect (UK),Maximus,United Kingdom,"£120,000 - £150,000",https://maximus.avature.net/careers/FolderDetail/UK-United-Kingdom-of-Great-Britain-and-Northern-Ireland-Principal-Solutions-Architect-UK/34499,General,2026-05-20,2026-05-20T17:51:50.825714,principal solutions architect (uk)|maximus
Solutions Architect,Iron Mountain,"England, United Kingdom","£120,000 - £150,000",https://ironmountain.jobs/england-gbr/solutions-architect/32116015E0E94EBB9C6C91A38E6396D8/job/,General,2026-05-20,2026-05-20T17:51:50.825723,solutions architect|iron mountain
Head of AI Engineering,Confidential,"Bilsthorpe, United Kingdom","£120,000 - £150,000",https://jobs.womenforhire.com/job/united-kingdom/bilsthorpe-eng/head-of-ai-engineering-792609/,General,2026-05-20,2026-05-20T17:51:50.825731,head of ai engineering|confidential
Senior Machine Learning Data Scientist - Credit Risk,Confidential,"Sharnbrook, England, United Kingdom","£120,000 - £150,000",https://jobs.womenforhire.com/job/united-kingdom/sharnbrook-eng/senior-machine-learning-data-scientist-credit-risk-888165/,General,2026-05-20,2026-05-20T17:51:50.825739,senior machine learning data scientist - credit risk|confidential
